1,42,"""THE BOYFRIEND"" in bold white text fades in on a black screen before fading out "
1,42,"The letters of ""high maintenance"" appear in the center of the screen one by one in white text. A simple jingle plays in the background"
2,43,View of the back of a man's head. He's sitting at a table across from a woman and eating dinner. The woman looks at the man
2,43,View of the man over the woman's shoulder. He's looking down at his plate and cutting something with his knife and fork
2,43,Close up of the woman's face. She's looking down and chewing something
2,43,Close up of the man's face. He's also looking down and chewing
2,43,Side view of the woman's face. She uses her fork to eat something before looking up
2,43,Side view of the man's face. He eats a bite while looking down
3,44,The woman stands up and grabs a bottle of wine to her side. She walks over to the man 
3,44,"The woman begins to pour wine for the man, but he covers his glass with his hand"
3,44,"The man, without looking up says ""not for me dear"" and continues eating"
3,44,"The woman sits back down and glances at the man before saying ""you know it's our anniversary"""
4,45,"The man stops eating and looks at the woman, saying ""you know I can't drink wine or alcohol"" before starting to eat again"
4,45,"The woman picks up her wine glass and downs it in a few gulps while looking at the man. When she finishes, she sighs and looks at the man pointedly. "
4,45,"The woman sets down her wine glass with a ""clink"" sound. She smiles, sighs and then pours more wine for herself. "
4,45,"The man says ""the asparagus is very tender"""
5,46,"The woman replies ""oh yeah"". The man continues to eat without looking up"
5,46,"Side view of the woman's face. She says ""They say it's an aphrodisiac"" while looking at the man"
5,46,"Side view of the man's face. He looks up and asks ""Who does?"""
5,46,"The woman replies ""Oh, I don't know. People. That's just what people say"" while eating another bite of food"
5,46,The man continues to look down and not say anything. The woman glances up at the man but doesn't say anything
6,47,"The man looks up and says ""So dear, how was your day?"""
6,47,"The woman, furious, gets up and says ""Oh geez. Shut up and have a drink!"" as she throws her glass of wine at the man. "
6,47,"The woman sits down, agitated and says ""You're a computer analyst, not a fucking surgeon! Why can't you, I don't know, relax for once in your life?!"" "
7,48,The man takes something out of his pocket
7,48,"The woman says angrily ""Oh don't you dare"""
7,48,"The man, with wine still on his face puts a cigarette in his mouth and starts to smoke. The woman stands up and says ""Don't you dare smoke in my house!"""
7,48,The man starts to smoke but the woman storms over and pulls the cigarette out of his mouth. 
7,48,The woman walks back across the room and angrily  puts the cigarette out in an ashtray
7,48,The woman looks back across the room to see that the man is lighting another cigarette
8,49,"The woman sits down and says, frustrated, ""Yeah, that's right. Passive smoke. That's, exactly what I wanted for my anniversary"". The man continues to look down and smoke"
8,49,"The woman continues, ""followed by some stilted conversation. And if I'm really lucky, by some short, mechanical sex."" "
8,49,The man looks up at the woman
8,49,"The woman looks down, avoiding eye contact for a moment but glances up "
8,49,The man continues to stare at the woman. He swallows
8,49,The woman looks back before saying....
9,50,"The woman says ""I'm sorry."" and begins to stand up"
9,50,"The woman walks across the room to the man, and says ""Come here"""
9,50,"The woman sits down in the man's lap and hugs him, saying ""There, there. I didn't mean what I said"". "
9,50,"The woman holds the man's head closer, stroking his hair. "
10,51,The woman's hand traces the man's head to his neck. She pulls down the man's shirt collar to reveal a switch on his neck. 
10,51,Close up of the woman's face. She blinks
10,51,"The woman's hand slides to the switch. She pushes it down with a ""click"" sound"
10,51,"Close up of the man's face. With a whine sound, his neck droops and he lies on the woman's shoulder, seemingly unconscious "
11,52,"The woman pushes the man off her shoulder with a grunt, stands up, and walks away. His head hangs there, limp"
11,52,"The woman sits down at the other side of the table. She takes off her shoes and crosses her legs on the table, sighing. She says sarcastically ""Happy anniversary"" "
12,53,"Close up of the back of a laptop. The camera pans up to the woman, typing something. Metallophone music starts playing in the background"
12,53,"On her computer screen: ""PROMETEUS ROBOTICS CHOOSE EVERLASTING LOVE"". With a click, the screen displays a lineup of six differently dressed men. "
12,53,The woman types something before looking up
12,53,"Across the room, the man still sits there, his head down, hanging limply"
12,53,The woman looks back down at her screen before smiling
12,53,"On her screen: several pictures of a muscular, dark haired man. "
13,54,The woman puts on a bluetooth headset before looking down at her screen again
13,54,"Screen briefly shows the same page with the man, before switching to a screen that says ""...DIALING: [phone]..."" Sounds of a phone being dialed in the background"
13,54,"Close up of the woman's face. A woman on the other end of the phone says ""Hello you've reached Rachelite technical support, how may I help you?"" The woman replies: ""Hi. I, I'm unsatisfied with my current unit"" The customer support rep says ""Okay, what model do you currently have?"""
13,54,"The camera pans from the computer screen to a picture frame of the woman in a wedding dress hugging the man. Woman: ""It's the 100 series"" Customer service: ""And what seems to be the problem?"""
13,54,"Close up of the woman's face. Woman: ""He lacks ambition. He has no sense of adventure."" Customer service representative: ""Yes, that is a common malfunction with the 100 series."
14,55,"The customer service rep continues, ""Would it help if we upgraded you to a higher model?"" Woman: ""Yeah, would you be able to..."""
14,55,"Camera cuts to a view of the man sitting there, still limp. The woman continues... give me something "
14,55,"Camera cuts back to a view of the woman. She continues, ""a bit sportier?"" Customer service rep: ""Certainly. Do you have any preferences?"" Woman: ""Oh, um...."" as she clicks the computer"
14,55,"View of the computer screen, showing the same man. Woman: ""A rock climber. Oh no, a masseuse"""
14,55,"Camera slowly pans away from the woman at her computer. Woman: ""Oh wait. A rock climbing masseuse? Yeah, like the picture. Yeah, but no beard. Maybe just a 5 o'clock shadow. Yeah. And, could he have shorter hair? And blonde. Yeah. And...."" "
14,55,The camera fades to black
15,56,A loud banging sound on the black screen. Sudden cut to a view of a doorbell. The woman's eye approaches the doorbell.
16,57,"A clicking sound as the door unlocks. The woman opens up the door to a delivery girl looking down at her clipboard. A large box that says ""Prometeus Robotics...."" is pushed into frame, and another delivery girl steps into frame"
16,57,Someone walks across frame to reveal a  layer of plastic. Sound of wrinkling plastic as it is pulled away 
16,57,"Close up of the woman's face. She blinks, and the sound of wrinkling plastic continues"
16,57,"The delivery woman peels back the plastic to reveal a man, exactly as the woman described earlier. "
16,57,Camera slowly zooms in on the woman's face. She looks intensely ahead. A delivery woman walks behind her. String music swells in the background. 
17,58,The woman turns her head to see....
17,58,The delivery women have tied the original man to a cart and start to wheel him away 
17,58,"Camera pans out from the woman's face as she looks at the original man. The new man is in the background, still partially wrapped in plastic"
17,58,"The woman starts walking over to the original man and the delivery women and says ""Um wait please"""
17,58,The woman gives the original man a quick kiss before backing away
18,59,Close up of the woman's hands as she takes a ring off of the original man's ring finger
19,60,Close up of the woman's hands as she puts the ring on the new man's ring finger. She sets the man's hand down and pats it gently
20,61,"Close up of the woman's hands on the man's neck. She flicks the switch with a click, and an electronic whine starts "
20,61,The whine continues. The woman walks across the frame and the man sits there motionless
20,61,The woman sits down and looks expectantly at the man
20,61,"The man blinks. With an electronic whine, he looks around. He then grabs the napkin next to him and sits up"
21,62,"The woman asks cautiously ""Glass of wine?"" and looks at the man"
21,62,"The man, looking down, replies ""No thanks, I've got a big climb tomorrow as he eats a bite of food. "
21,62,The woman looks back before looking down again
22,63,"The man looks at the woman and says ""the asparagus is very tender"""
22,63,"The woman looks back hesitantly before smiling, nodding and saying ""Yes, dear"""
22,63,"Back to the man, who says ""They say it's an aphrodisiac, you know?"" while eating a piece"
22,63,"The woman, smiling, asks ""Who does?"""
22,63,"The man, shaking his head and smiling slightly says ""I don't know, it's just what people say"" before standing up"
23,64,The man slowly walks across the room until he's behind the woman
24,65,"The man starts to massage the woman's shoulders. He says, ""So, tell me about your day dear"""
24,65,"The woman says ""Oh, I went into town this morning to pick up some stuff for tonight."""
24,65,The man looks down while continuing to massage her
24,65,"The woman continues, ""then um, I went for light lunch with Anna"""
24,65,"Close up of the man's hands. He says ""Hm? Then what?"""
24,65,"Back to the woman, who, chuckling, says ""Um, and then I decided..."""
24,65,"Close up of the man's hands. His hands move up her shoulders. The woman continues, ""since it's our anniversary, to"""
24,65,"The man's left hand moves up to the woman's neck. Woman: ""...treat myself and I..."""
25,66,"With a click sound, the woman suddenly stops talking"
25,66,The woman's neck goes limp and her head hangs
25,66,The man looks up and smiles slightly before walking away
25,66,"View of the woman's face hanging there, expressionless. The man walks away"
26,67,"View of the woman's neck, revealing a switch. "
26,67,"Camera pans up. In the background the man walks across the room and sits down on a sofa with a cigarette and turns on the TV, crossing his legs"
26,67,"Close up of the man's emotionless face as he smokes, with the TV going in the background. "